matplotlib                   3.7.2
numpy                        1.23.5
pandas                       2.0.3
Pillow                       9.4.0
scikit-image                 0.21.0
scikit-learn                 1.3.2
scipy                        1.11.1
seaborn                      0.13.0
torch                        1.10.0+cu113
torch-radon                  1.0.0
torchaudio                   0.10.0+cu113
torcheval                    0.0.7
torchstat                    0.0.7
torchsummary                 1.5.1
torchvision                  0.11.1+cu113
tornado                      6.4.2
tqdm                         4.66.1
